"1","Ismael","Garcia","Lorenzo",NULL,NULL,"[email]",NULL,"admin","8c6976e5b5410415bde908bd4dee15dfb167a9c873fc4bb8a81f6f2ab448a918",NULL,NULL,NULL,NULL,"1",NULL
"2","Mauricio","Colmenero","Trujillo",NULL,NULL,"[email]",NULL,"mauro","19e37c4dfe9a2e1570be1f4cbafca76f3ed757231c0865e02465c909d916b1d1","1",NULL,NULL,NULL,"2","1"
"3","Isabel","Perez","Gomez",NULL,NULL,"[email]",NULL,"isabel","eb5094069f5e287ad7cfce5fc944f1c6565da2481af83fd5c24568e2481d09e3","1",NULL,NULL,NULL,"2","2"
"4","Fernando","Martin","Cromenawer",NULL,NULL,"[email]",NULL,"fernando","076a89c23179cedfc61171fe400ecf01fb76b9a48a68fb82dd0cd688d684d900","1",NULL,NULL,NULL,"2","3"
"5","Carla","Diaz","Alegre",NULL,NULL,"[email]",NULL,"carla","8813d406421e0063ef8ec81fc45170338b4cfd9547ee1ab157b90b46bcb6e2a7","1",NULL,NULL,NULL,"2","4"
"6","Antonio","Castillo","Muñoz",NULL,NULL,"[email]",NULL,"toni","bb37067afeb4ee16d668eef073ca6eea4f3b4a1fc6c68e3c0b1fd01a5fb7f5ad","0",NULL,NULL,NULL,"2","1"
"7","Adrian","Escriche","Blanco",NULL,NULL,"[email]",NULL,"adrian","c23ad6f18412014673b2d04794ca038ef6767fe94afe408dffb775362fe07e68","0",NULL,NULL,NULL,"2","1"
"8","Paula","Ahedo","Gutierrez",NULL,NULL,"[email]",NULL,"paula","0c086cdc772aa579506fd17a735af6e7d14db0ad1d49730c301e007c3e663d36","0",NULL,NULL,NULL,"2","1"
"9","Alejandro","Buenafuente","Galdos",NULL,NULL,"[email]",NULL,"alex","4135aa9dc1b842a653dea846903ddb95bfb8c5a10c504a7fa16e10bc31d1fdf0","0",NULL,NULL,NULL,"2","2"
"10","Judith","Becker","Andersson",NULL,NULL,"[email]",NULL,"judi","a1e6bf41462142e42dde5522029fb8d2d14238dc033b427cd76b7bae6842ae64","0",NULL,NULL,NULL,"2","2"
"11","Steve","Jobs","Jobs",NULL,NULL,"[email]",NULL,"steve","f148389d080cfe85952998a8a367e2f7eaf35f2d72d2599a5b0412fe4094d65c","0",NULL,NULL,NULL,"2","2"
"12","Susana","Diaz","Alegre",NULL,NULL,"[email]",NULL,"susi","b77cee999c72f1afcaca7974345238f92e226d8f4afe19f9ced3cd72f69f05f2","0",NULL,NULL,NULL,"2","3"
"13","Nicolas","Blanco","Carrero",NULL,NULL,"[email]",NULL,"nico","b18aaa6c6b929b866051b69a785a6cdce5bdd564d41be247c7d5ef7c2e2e2271","0",NULL,NULL,NULL,"2","3"
"14","David","Gonzalez","Molina",NULL,NULL,"[email]",NULL,"david","07d046d5fac12b3f82daf5035b9aae86db5adc8275ebfbf05ec83005a4a8ba3e","0",NULL,NULL,NULL,"2","3"
"15","Maria","Talgo","Mendoza",NULL,NULL,"[email]",NULL,"maria","94aec9fbed989ece189a7e172c9cf41669050495152bc4c1dbf2a38d7fd85627","0",NULL,NULL,NULL,"2","4"
"16","Marcos","Gimenez","Terol","623814557","Calle de Carolina Alvarez, 5","[email]","46023","marcos","43f1efecd33031b0ccd142b1c5cccc44ea19ad3e7a947965c5b0c16a632b5d7b",NULL,NULL,"1","1","3","1"
"17","Eugenio","Albatros","Diaz","623159585","Calle del Poeta Mas y Ros, 10","[email]","46021","eugen","d39cd0d270bb9906479b95fee209adf872bbc382db5ae42c45ff367451d1d473",NULL,NULL,"1","1","3","4"
"18","Estefania","Lopez","Lopez","621459563","Calle de la Noguera, 17","[email]","46023","fani","ec694d969ed12d52b9ad1866d62ae95988845dc2176e3f661039442b071ca219",NULL,NULL,"1","1","3","1"
"19","Beatriz","Alcantara","Ballester","622986532","Avenida de Francia, 15","[email]","46023","bea","b6e1557a1ed3900d7be8e28bb5f137d91812f31e59a90ceddac0276bc532d18e",NULL,NULL,"1","1","3","3"
